1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=900_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1000_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1100_w=636_h=636.png
1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Stacks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png,1CA5KMCR7K7MT53OS7FG/Starvation_1_24H_For_ASMAA_Stitched/Masks_crops_complete_window100_w636_h636/Starvation_1_24H_For_ASMAA_Stitched_stack=5_rotation=0_x=0_y=1200_w=636_h=636.png
